level_0,index,Unnamed: 0,title,comment,date,platform,product,is.flavor,is.packaging,is.expiration,is.price,is.source,is.logistic,is.ingredient,sentiment_score
883,908,1097,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,物流很快！包装也很完好。希望晚上吃了有效果！,2020-11-16 09:56,JD.com,SLEEP,False,False,False,False,False,False,False,0.5294784397903981
884,909,1098,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,非常不错，很有效果。,2021-01-18 08:49,JD.com,SLEEP,False,False,False,False,False,False,False,0.7588989249977882
886,911,1100,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,非常好的糖果，软软绵绵的，好吃，帮助睡眠的功效应该是有的吧，但我吃得不多，暂时感受不到，应该可以，没副作用就好，包装精美，不错,2021-01-04 22:52,JD.com,SLEEP,False,False,False,False,False,False,False,0.8780844279994069
888,913,1102,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,很不错，有效果。。。,2020-12-13 15:47,JD.com,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
889,914,1103,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,第二次购买 老公说有效的 吃了之后睡的特别沉 很香的一觉 很久没睡这么香了 所以趁活动 赶紧补一点囤着 给老爸老妈也买点吃 看看他们效果如何,2020-11-25 08:45,JD.com,SLEEP,False,False,False,False,False,False,False,0.6385933400701934
893,918,1107,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,因为自己睡眠质量一直不好就买了，效果很好，吃了半小时后想睡的话躺一会就睡着了，再也没失眠过，而且没有药物感，是类似qq糖的感觉，果味很浓，热量也很低，非常优秀的产品,2020-10-07 20:44,JD.com,SLEEP,False,False,False,False,False,False,False,0.8437680784723763
898,923,1112,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,非常满意的一次购物，效果不错,2020-11-19 13:22,JD.com,SLEEP,False,False,False,False,False,False,False,0.9045686218004112
900,925,1114,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,效果一般 味道还是很不错,2020-10-25 08:24,JD.com,SLEEP,False,False,False,False,False,False,False,0.9355372833715758
901,926,1115,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,早就在网上挑选这一类型的产品，朋友推荐给我，买的这家，效果真的特别显著！推荐给大家,2020-10-17 14:03,JD.com,SLEEP,False,False,False,False,False,False,False,0.7053662996093882
903,928,1117,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,朋友介绍来买的，发货挺快的，昨天就收到了，好像真的有点效果，昨晚很快入睡,2020-10-14 09:43,JD.com,SLEEP,False,False,False,False,False,False,False,0.5426534363865336
904,929,1118,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,用了几天，效果很好，味道也还可以，这个价格也很实惠，推荐购买！,2020-10-12 13:36,JD.com,SLEEP,False,False,False,False,False,False,False,0.8437680784723763
905,930,1119,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,超级管用 ，比我之前买的片剂褪黑素效果好，吃了半个小时就有困意，给力,2020-10-10 00:08,JD.com,SLEEP,False,False,False,False,False,False,False,0.7005974169954885
907,932,1121,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,在我姐的推荐下买了这个睡眠软糖，吃了一次之后，上一周被失眠折磨了一周的我终于睡了一个好觉，今早起床精神也很好，这款sleep效果的确很好。,2020-10-07 21:54,JD.com,SLEEP,False,False,False,False,False,False,False,0.9726071625462022
908,933,1122,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,"可能年纪大了，又快双十一了，压力有点大，睡不着。
抱着试试看的想法买了这款。主要是考虑好吃，不像在吃药。口味我也比较喜欢。效果也不错。20分钟就有点想睡了。",2020-10-06 16:31,JD.com,SLEEP,False,False,False,False,False,False,False,0.9045686218004112
909,934,1123,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,服用效果：有一说一 这效果对我自己真的明显....我自己都被吓到了 是朋友推荐得...每天刷牙前吃两颗 到上床睡觉差不多一小时 已经开始犯困 玩手机心情都没了 然后一觉睡到通天亮...,2020-10-16 11:39,JD.com,SLEEP,False,False,False,False,False,False,False,0.10825325579804523
911,936,1125,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,实物与图片完全相符，效果今晚试试,2021-01-19 17:21,JD.com,SLEEP,False,False,False,False,False,False,False,0.7917844167356681
912,937,1126,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,回购第二次了，不知道有没有效果反正挺好吃,2021-01-19 13:59,JD.com,SLEEP,False,False,False,False,False,False,False,0.3852905181313322
913,938,1127,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,发货速度挺快，没两天就收到了，偶尔看到这个糖，头一次购买试试，这吃了几天，感觉就像嚼软糖，水果味的，好吃不好吃不好评价，因不大喜欢吃糖果，主要是解决睡眠问题，开始两天觉着没什么效果，这吃了一半，好像晚上睡眠是快了一些。,2021-01-05 22:01,JD.com,SLEEP,False,False,False,False,False,False,False,0.07988406640114376
917,942,1131,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,偶然发现的，试试效果还可以，和片剂差不多。,2020-11-12 08:52,JD.com,SLEEP,False,False,False,False,False,False,False,0.8496615480751715
919,944,1133,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,味道不错，期待效果中,2020-11-11 07:39,JD.com,SLEEP,False,False,False,False,False,False,False,0.884304305570463
920,945,1134,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,买给家人吃的，辅助调理还是有效果,2021-01-24 22:26,JD.com,SLEEP,False,False,False,False,False,False,False,0.8699831942760442
924,949,1138,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,商品效果不错,2021-01-03 20:56,JD.com,SLEEP,False,False,False,False,False,False,False,0.8890273539595915
929,954,1143,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,可以啊效果好,2020-12-18 09:56,JD.com,SLEEP,False,False,False,False,False,False,False,0.7443227020261274
930,955,1144,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,第二次回购了，我用有效果哦,2020-12-15 21:41,JD.com,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
932,957,1146,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,效果感觉不错，但是用了一段时间才来评价，用了几天，感觉还可以，挺好的。,2020-12-15 02:13,JD.com,SLEEP,False,False,False,False,False,False,False,0.9119647927289066
933,958,1147,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,效果不错。,2020-12-10 20:38,JD.com,SLEEP,False,False,False,False,False,False,False,0.9045686218004112
939,964,1153,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,感觉没什么效果的样子。不过味道还不错。,2020-11-14 12:54,JD.com,SLEEP,False,False,False,False,False,False,False,0.6280211030408838
941,966,1155,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,产品不错，吃了效果显著，味道跟糖糖一样哈，可以睡个好觉了,2020-11-09 08:34,JD.com,SLEEP,False,False,False,False,False,False,False,0.6221181851809222
943,968,1157,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,味道好吃但是效果还可以,2020-10-20 14:16,JD.com,SLEEP,False,False,False,False,False,False,False,0.6998194132507847
944,969,1158,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,睡眠软糖收到了，看起来不错，试试效果,2020-10-13 10:03,JD.com,SLEEP,False,False,False,False,False,False,False,0.8228901999870786
947,972,1161,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,还没吃也不知道效果如何？,2020-11-30 18:07,JD.com,SLEEP,False,False,False,False,False,False,False,0.31918898234655924
949,974,1163,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,还没有吃呢，不知道有没有效果，以后再说吧,2020-11-10 19:35,JD.com,SLEEP,False,False,False,False,False,False,False,0.30613660421113376
950,975,1164,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,还没吃，不晓得效果怎么样，买给老人的,2021-01-18 21:01,JD.com,SLEEP,False,False,False,False,False,False,False,0.16763185857696017
955,980,1169,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,没吃，希望效果好。日期比较新。,2020-11-10 19:59,JD.com,SLEEP,False,False,False,False,False,False,False,0.771436958880593
967,992,1181,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,特地吃了2盒来评价，对我来说没什么效果，该睡不着还是睡不着，可能因人而异吧，不会回购,2021-01-01 01:49,JD.com,SLEEP,False,False,False,False,False,False,False,0.6618693055351437
968,993,1182,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,味道酸酸的，有水果味，服用后，效果还不怎么样？,2020-11-20 08:55,JD.com,SLEEP,False,False,False,False,False,False,False,0.36081352733182614
969,994,1183,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,不是很甜，感觉吃橡皮糖一样，其实都是心理作用，先看看有没有效果吧,2020-11-11 21:48,JD.com,SLEEP,False,False,False,False,False,False,False,0.4201082149883877
970,995,1184,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,最近失眠较为严重，吃这个还是有点效果的，感觉到困意，坚持一段时间再看看。,2020-10-22 16:58,JD.com,SLEEP,False,False,False,False,False,False,False,0.5345165439166373
980,1005,1194,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,说实话，真的是没有什么效果，吃了之后睡眠还是就那样吧。就跟吃软糖一样。,2020-12-10 08:09,JD.com,SLEEP,False,False,False,False,False,False,False,0.7059163324976642
981,1006,1195,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,一点效果也没用，很酸号还提速,2020-12-09 21:36,JD.com,SLEEP,False,False,False,False,False,False,False,0.35428975476546376
984,1009,1198,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,吃了一次，好像有点效果。,2020-11-15 10:20,JD.com,SLEEP,False,False,False,False,False,False,False,0.5383908945281083
985,1010,1199,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,酸酸甜甜，就是效果不明显，也不知道管不管用,2020-11-14 17:56,JD.com,SLEEP,False,False,False,False,False,False,False,0.47223293859766013
986,1011,1200,BUFFX 软糖 舒缓放松 sleep安睡0糖GABA 20粒60g【图片 价格 品牌 报价】-京东,昨天刚拿到晚上就吃了一粒，觉得没有效果！,2020-11-11 13:29,JD.com,SLEEP,False,False,False,False,False,False,False,0.4555213376626601
1004,1029,1218,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装品质：很新颖独特，方便好看 口感味道：口味很好吃，Q弹酸甜可口 不知道是不是安慰剂效果，感觉助眠还是不错的,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.20486969192362803
1005,1030,1219,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,糖果非常不错，吃起来很甜，就跟真的糖果一样！效果也很不错！,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.9461922485805059
1007,1032,1221,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,吃了水果味口感不错，送的东西也喜欢，效果好一定回购,01.11,Tmall,SLEEP,False,False,False,False,False,False,False,0.45113349729409635
1010,1035,1224,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装超级好看有质感的糖果 酸酸甜甜的那种 吃完之后过一会儿就有困意了 推荐推荐！还赠送了一片眼罩 非常贴心了！准备下次入入别的功效的糖,01.21,Tmall,SLEEP,False,False,False,False,False,False,False,0.7078481429841755
1011,1036,1225,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感味道：味道酸酸甜甜的很好吃 特意吃了几天才来评价 效果不错 附送的眼罩也很好用,01.08,Tmall,SLEEP,False,False,False,False,False,False,False,0.9951303523160109
1015,1040,1249,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,抱着试试看的想法，吃了后比之前快入睡，没想到效果还挺好的，而且味道还不错，象橡皮糖,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.8491057584962569
1021,1046,1255,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装品质：包装好看 商品分量：份量还可以 保质期：日期比较新鲜 昨天收到的商品，准备今晚测试一下…包装看上去很卡通。也特别可爱，试了以后追加评论…主要是第一次买，希望有效…还送了眼罩非常贴心，物流很快发货很快,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.9755860621801049
1022,1047,1256,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装品质：完好无损 口感味道：像QQ糖，酸酸甜甜的软糖，味道还不错～ 作用：没有任何效果，吃着玩还不错，就是有些小贵，不会再回购,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.924611731903175
1023,1048,1257,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,其实是在抖音上面看到的，起初只是想试一试，之后发现效果不错，还挺好的。 其次它的口感很好，是那种软糖，上面裹了白砂糖好像，吃起来不是那种特别甜，不喜欢甜腻的朋友可以试一试。 最后说下它的效果，不管是我在自我催眠还是效果本身，确实对于我的睡眠有所帮助，有想法可以入手尝试。,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.9462849690573077
1024,1049,1258,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感不错，效果也很好，店家还送了小礼物,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.8437680784723763
1027,1052,1261,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,宝贝收到了，紫色软糖很好吃，效果也很明显，睡不着的时候吃一颗，非常好,01.24,Tmall,SLEEP,False,False,False,False,False,False,False,0.7588989249977887
1028,1053,1262,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,第二次回购了 不得不说真的很有效果，没吃的这几天，只能偶尔吃褪黑素解决，这次掌柜的居然还送了小礼品 真的太贴心了 吃完会再回购 爱了(⑉°з°)-♡ 包装品质：杠杠滴 商品分量：***** 保质期：***** 新鲜度：***** 口感味道：老样子 还是好吃,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.5544536419268143
1031,1056,1265,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,我睡眠其实还行，睡前吃一颗，可以感受到效果，做梦是舒服的,01.24,Tmall,SLEEP,False,False,False,False,False,False,False,0.7951604472061264
1032,1057,1266,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,味道酸酸的很好，孩子们挺喜欢吃的，期待效果！还送了眼罩，不错,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1035,1060,1269,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,还送了个眼罩，糖果没吃暂时不知道效果怎么样，不过感觉应该不错,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.7028014152614632
1037,1062,1271,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,第一次体验，味道有点点奇特，感觉效果蛮不错滴,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.959645145293269
1038,1063,1272,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,都说不错还不知道效果怎么样，看着是挺好，还有个眼罩,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.7949505381483306
