level_0,index,Unnamed: 0,title,comment,date,platform,product,is.flavor,is.packaging,is.expiration,is.price,is.source,is.logistic,is.ingredient,sentiment_score
1039,1064,1273,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,送了个眼罩.没有睡眠问题，听说可以延长深度睡眠时间才买的，暂时没看到效果，倒是感觉梦变多了不知道是不是这个糖的原因,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.3908462569488299
1042,1068,1277,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,贴心的送了蒸汽眼罩，糖果也确实有效果，可以睡得深，睡眠时间长一点，晚上睡觉不会那么浅。,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.9540889041318921
1047,1073,1282,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,新鲜度：包装完整 效果好👌🏻 包装品质：挺管我的,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.9694810068343569
1048,1074,1283,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,不错，吃完一盒了，期待效果，包装好看,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1049,1075,1284,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,对象夜班倒时差买的，还没吃，但是看这包装非常的不错，糖果也是那种QQ糖似得糖果看着也很不错，期待效果,01.16,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1050,1076,1285,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口味可以先酸后甜，就是不知道助眠效果怎么样商家还送了个眼罩😝,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.3190921639902552
1051,1077,1286,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,就是一般的水果味软糖。。。成分表上倒是有些有的没的，但是很多跟软糖一样。至于效果上………一言难尽，我是完全没啥反应，一包十袋二十颗，吃完之后该睡不着还是睡不着，不过第二天白天会比往常更困,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.5629683140494108
1052,1078,1287,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,睡前吃两粒效果很好 味道也很不错,01.24,Tmall,SLEEP,False,False,False,False,False,False,False,0.9864773682402261
1054,1080,1289,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,用了几天来评价啦，效果真不错，吃完入睡蛮快的，有效果,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.936425708561642
1056,1082,1291,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,货已收到感觉不错！包装也很好！还没吃！今晚吃看看效果！,01.12,Tmall,SLEEP,False,False,False,False,False,False,False,0.5740050861013886
1057,1083,1292,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,酸酸甜甜的，口感不错，效果也可以,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1058,1085,1294,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,送的眼罩很好用还有精美的贴纸，糖也很好吃。有点效果的。辅助睡眠。,01.10,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1063,1091,1300,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,效果不错味道还可以 蒸汽面罩今晚试一下,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.585964875847683
1065,1093,1302,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感味道：酸酸甜甜味道不错，效果也非常明显！值得推荐,01.11,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1067,1095,1304,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,看着很不错，今天就试试效果,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.8228901999870786
1074,1102,1311,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装非常酷，还送了一个眼罩，昨晚第一次吃感觉味道挺不错的，之后会再看看效果怎么样。,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.5454601394432171
1078,1106,1315,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装品质：挺好的 精美 口感味道：味道不错哦 期待效果,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.9972227328127969
1083,1111,1320,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,这东西非常好 效果好 特别适用于我的失眠问题 效果明显 ！可以购买1包装也不错 总体感觉很好,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.9711474000996829
1089,1117,1326,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,味道不错，也的确对入眠有效果,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.8157432084674401
1090,1118,1327,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,吃了半盒才来点评，确实很有效果~能帮助睡眠质量更好,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.8984919924078835
1092,1120,1329,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,很好，买回来看起来很好，效果很期待,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.8625818369826227
1095,1123,1332,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感味道：很像qq糖一样，挺好吃的。效果挺好，吃了两个,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.8806027500243906
1097,1125,1334,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,吃了两天才来评价，酸酸甜甜的，味道不错。睡前嚼两块，然后把手机关机。躺好，似乎挺快就睡着了。大概一觉能睡到早上。期待效果。大概会回购。,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1099,1127,1336,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,很有效果没有任何副作用这个糖太有助睡眠了,01.24,Tmall,SLEEP,False,False,False,False,False,False,False,0.5130976465052141
1105,1133,1342,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,特意吃了一段时间才来评价的，确实有改善睡眠的效果，现在睡眠质量有所提升，准备在买一点。,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.64034006582898
1106,1134,1343,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装好看，速度快，看起来效果应该不错~,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.9162707329864695
1108,1136,1345,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,第一次看到这样的宝贝，口感不错，包装很漂亮，还送了一个眼罩，有效果，物美价廉！,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1112,1140,1389,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,之前就有购买，感觉效果不错，吃完就又拍了，很喜欢,01.21,Tmall,SLEEP,False,False,False,False,False,False,False,0.9119647927289066
1115,1144,1393,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,挺不错的。味道也还行。效果不知道怎么样。反正就当糖吃了。,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.47223293859766013
1119,1148,1397,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,"很喜欢哇,有效还好吃,吃完大概十几分钟就有困意辽。还有赠品蒸汽眼罩。独立包装很方便! 包装品质：好",01.16,Tmall,SLEEP,False,False,False,False,False,False,False,0.9074257939108076
1120,1149,1398,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,东西收到，还没使用，据说挺好用的，还赠了热敷眼罩，总之期待效果，满意五分,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1121,1150,1399,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,东西收到，第一次尝试，过几天看看效果，好的话在来回购，谢谢送的眼罩和贴纸，很喜欢,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.48482043292482746
1123,1153,1402,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,喜欢 哈哈哈 还不错吧 效果还好,01.08,Tmall,SLEEP,False,False,False,False,False,False,False,0.9966733742808367
1124,1154,1403,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,睡觉是有效果，而且感觉也挺安全的，因为本人是上学的，然后总是睡不着觉 ，一般我是吃两个，现在也就是剩一些了,01.16,Tmall,SLEEP,False,False,False,False,False,False,False,0.5547911730629702
1125,1155,1404,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感味道：经常购买，味道好，效果也不错，睡前来两粒，解决睡觉难😄,01.16,Tmall,SLEEP,False,False,False,False,False,False,False,0.9045686218004112
1126,1156,1405,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,第一次购买 希望有效果哟,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.7453915096961528
1127,1157,1406,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,塑料盒子包装的很可爱，还送了小礼物，日期也是新鲜的，一共二十粒，收到第二天就试吃了两颗，口感很好，比旺仔QQ糖还好吃，吃完心情很放松，并且没有任何不良反应，不像褪黑素强制睡觉吃完会头疼，我天天都是重度失眠吃完很快就睡着了，推荐和我一样失眠的人也试试，的确有效果。,01.08,Tmall,SLEEP,False,False,False,False,False,False,False,0.6719449741273709
1129,1159,1408,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口感味道：说实话味道真好吃，哈哈哈，效果还没感受到,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.6995491674481816
1131,1161,1410,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装非常的可爱，还送了眼罩，效果今晚试了明天再来评价，期待～,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.23651932985014756
1139,1169,1418,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装还挺可爱的，不知道用起来效果如何，但是包装还挺好过来的，期待效果,01.16,Tmall,SLEEP,False,False,False,False,False,False,False,0.7315918016323255
1141,1171,1420,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,来评价一下，吃了两天了，总体来说还可以，的确有效果，再坚持一下看看，过段时间会追加评价,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.6719449741273709
1143,1173,1422,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,很有效果，对于我来说。,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.7588989249977882
1144,1174,1423,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,超级好吃 我的天太好吃了 完全停不下来 我真的太爱吃这个糖了哈哈哈哈哈效果不知道 就是好吃,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.36728935407247576
1148,1178,1427,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装很好看，价格有点小贵，看看效果如何哈~,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.6043556834346169
1149,1179,1428,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,快递很快就到了，吃起来和软糖一样。按照要求吃了之后不玩手机。具体效果的话看后期追评,2020.12.28,Tmall,SLEEP,False,False,False,False,False,False,False,0.9065767747981176
1150,1180,1429,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,还没试过效果不过冲着包装我也会回购的太好看了,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.37778326357968883
1151,1181,1430,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,东西还可以 吃了有效果 而且无激素 挺好的 送的眼罩不错 过几天再用 非常好。,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.9570061236066402
1153,1183,1432,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,看知乎被推荐过来的. 对精神紧张应该是很有用的. 贴心的送了一副口罩. 吃完看看效果再追评,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.9768589602006871
1154,1184,1433,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装还不错，物流也很快，效果比较缓慢需要静心，没想到我已经是中度失眠了，需要吃四颗才能入睡,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.9554106757265234
1155,1185,1434,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,第二次购买，助睡眠效果特别好，二粒二十分钟就入睡。我还要存一点。,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.9290339908827514
1156,1186,1435,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,听说效果不错，买来试试,01.22,Tmall,SLEEP,False,False,False,False,False,False,False,0.9211545699728227
1161,1191,1440,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,可以，还是有效果的,01.24,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1166,1196,1445,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,效果特别好 吃完睡觉入睡特别快 味道酸酸甜甜的也很好吃,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.9493592823120792
1167,1197,1446,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,外观漂亮 包装不错 效果还可以,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.9982186395294033
1170,1200,1449,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,晚上试一下效果 希望有帮助 另外还送了一个蒸汽眼罩 挺好的,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.8860143322817274
1171,1201,1450,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,包装很好看还送了一个眼罩吃了一个很好吃 准备试试效果,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.9741925306737546
1173,1203,1452,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,有一定效果 吃起来酸酸甜甜的 味道不错这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买,01.13,Tmall,SLEEP,False,False,False,False,False,False,False,0.986611929124197
1175,1205,1454,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,味道就像小时候吃的黑妞酸甜的 挺好吃的不知道有没有效果有了在追评,01.14,Tmall,SLEEP,False,False,False,False,False,False,False,0.9419782808237759
1176,1206,1455,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,效果非常好。吃完乏力的很，直接就睡着了，人都困得不行,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.7443227020261274
1177,1207,1456,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,买了一盒最贵的水果软糖，没有多少效果。好评吧,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.6291739894551844
1180,1210,1459,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,效果很好我已经第三次买了，每次睡不着，来两颗，真香！！！,01.18,Tmall,SLEEP,False,False,False,False,False,False,False,0.6734476575827935
1182,1212,1461,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,口味不错，而且还有助睡安眠的功效，卖家还赠送了眼罩，还会复购,01.17,Tmall,SLEEP,False,False,False,False,False,False,False,0.7664188553761904
1183,1213,1462,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,可以效果还不知道今天刚吃味道不错准备试试他能否助眠,01.23,Tmall,SLEEP,False,False,False,False,False,False,False,0.9906567880961857
1184,1215,1464,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,东西不错，味道挺好，吃完有效果，还会回购的。,01.19,Tmall,SLEEP,False,False,False,False,False,False,False,0.7449380040000947
1186,1217,1466,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,睡眠易燥患者，这个不含激素，感觉还不错，期待效果,01.15,Tmall,SLEEP,False,False,False,False,False,False,False,0.7718741314611033
1187,1218,1467,BUFFX SLEEP非助深度睡眠神器无糖软糖GABAbuff糖非褪黑素无依赖-tmall.com天猫,好评，效果好，好吃，良心产品。,01.20,Tmall,SLEEP,False,False,False,False,False,False,False,0.7443227020261274
