index,comment,date,platform,title,product
164,包装很好，味道不错好吃，甜甜的喜欢，客服态度好，物美价廉，,明目软糖 2021-01-22 13:42,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
165,易胖体质再也不怕多吃了！节日难免会不自觉吃很多东西，有了这个就不用担心吃多发福啦！太好啦！,餐前咀嚼糖 2021-01-22 13:04,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
166,收到了，物流很快，包装很精美，味道也很好，效果不错，卖家服务态度很好，值得推荐,牛磺酸气泡含片 2021-01-22 12:38,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
167,包装的精美，漂亮，吃着甜甜的，很不错，缓解疲劳，累了来两颗，挺满意的,明目软糖 2021-01-22 12:08,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
168,口感很不错，包装严实，用着效果很好。卖家发货快，服务态度好，好评！,明目软糖 2021-01-22 12:08,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
169,包装很好。日期新鲜，奶片口感好吃了一天，没有什么不舒服，坚持使用期待效果。,餐前咀嚼糖 2021-01-22 09:06,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
170,包装好，品质好，包装日期新鲜，果味很浓，我和闺蜜都爱吃，推荐哦,明目软糖 2021-01-21 18:40,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
171,包装很有新意，口感很好，酸酸甜甜，持续用一段时间，看看效果怎么样,餐前咀嚼糖 2021-01-21 18:40,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
172,个人感觉味道不错，很好吃 酸酸甜甜的，水果味道很浓郁 而且价格也很合适,牛磺酸气泡含片 2021-01-21 18:18,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
173,酸酸甜甜很好吃，小朋友也很喜欢这个味道,维生素软糖 2021-01-21 17:27,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
174,超级满意，快递也很给力，囤了不少货，够吃一阵子了！我自己换了一个袋子，比较好收纳。要不然有点占地儿。 强烈推荐绿色的糖，对舒缓眼睛非常有帮助,明目软糖 2021-01-21 17:17,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
175,这个糖果很棒，酸酸甜甜乳酸菌，味道很棒随餐吃。喜欢,餐前咀嚼糖 2021-01-21 17:02,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
176,物流很快，包装精美，口感很好，酸酸甜甜的。缓解睡眠效果很好。,明目软糖 2021-01-21 16:19,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
177,货收到了物流非常快，产品非常好好，一直买他家的，客服服务非常好，关键是产品也非常的不错，值得推荐,维生素软糖*5 2021-01-21 11:27,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
178,物流很快，服务态度很好，质量不错，价格实惠，效果不错，值得购买或者推荐朋友一起,维生素软糖 2021-01-21 11:06,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
179,包装很精美，整整20颗，够吃十餐吧，就是糖果的味道，很好吃，舒缓压力,睡眠软糖 2021-01-20 21:32,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
180,收到后马上吃了两颗，味道还是不错的，不知道助眠效果怎么样，包装很精致特别，总体来说不错,餐前咀嚼糖 2021-01-20 13:03,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
181,包装很好看，收到就吃上了，很不错，甜甜的，最近忙新公司的事情，经常熬夜，作息不正常，来一颗非常有必要,维生素软糖 2021-01-20 11:39,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
182,塑料盒子包装很可爱，还送了小礼物，日期也是新鲜的，一共二十粒，老公说很好吃，比旺仔QQ糖还好吃，吃完心情开心又放松,餐前咀嚼糖 2021-01-20 10:45,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
183,好的！不错的宝贝儿,鼓掌软糖 2021-02-18 17:05,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
184,第二次购买了，味道不错，而且确实有一定效果，吃了把手机关机闭眼几分钟后就入睡了,牛磺酸气泡含片 2021-01-20 12:10,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
185,还行 几乎没有困感了,牛磺酸气泡含片 2021-03-04 15:54,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
186,提神醒脑，效果不错，使用方便,牛磺酸气泡含片 2021-03-03 22:08,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
187,独立包装，餐前两颗，食用便利。,餐前咀嚼糖 2021-03-02 23:38,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
188,效果的还是有点的，我是吃一粒，有困意，估计两粒正合适，我是不知道吃完有什么作用，所以我想的是还是循序渐进吧，还是先吃一颗,睡眠软糖 2021-03-02 12:53,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
189,吃点尾有点苦涩，开头像红牛感觉。感觉还不错，困了就吃一颗,牛磺酸气泡含片 2021-02-28 23:03,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
190,日期新鲜，味道好，不是很甜。一点点酸。酸甜适口。维生素C对皮肤好。补充补充。这次买的维生素C感觉很好，在用其它产品。鼓掌糖试试???,维生素软糖 2021-02-28 10:06,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
191,口感不错，有助眠效果！,睡眠软糖 2021-02-27 14:50,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
192,入口凉爽，对身体能量有补充作用。,牛磺酸气泡含片 2021-02-27 14:48,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
193,给儿子买的，发货快，就是价钱不便宜啊，现在的孩子真会花钱。,牛磺酸气泡含片 2021-02-25 12:43,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
194,"发货好快，颜值高的，可爱(づ ●─● )づ包装都挺精致的_(:з」∠)_商家用心了(?>?<?）～～
看颜值就知道要入手啦(づ ●─● )づ果真是新产品，之前一直没有接触过，看着成份都是好东西?( 'ω' )?",餐前咀嚼糖 2021-02-19 23:43,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
195,挺好的，针不戳，为了宁静都水水,牛磺酸气泡含片 2021-02-19 17:58,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
196,挺不错！味道挺好的！,牛磺酸气泡含片 2021-02-15 09:42,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
197,好吃熬夜眼睛不舒服吃一个挺好,明目软糖 2021-02-15 09:42,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
198,挺好。,睡眠软糖 2021-02-14 22:14,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
199,包装完好。能提神醒脑。,牛磺酸气泡含片 2021-02-13 19:46,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
200,新品尝试 期待效果 携带方便 口味不错,牛磺酸气泡含片 2021-02-11 09:43,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
201,味道不错，口感和橡皮糖差不错,睡眠软糖 2021-02-08 13:43,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
202,包装和味道都还行，有点泡腾片的味道，可以提神还不错,牛磺酸气泡含片 2021-02-03 21:44,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
203,不错不错,牛磺酸气泡含片 2021-02-01 13:54,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
204,好评！,明目软糖 2021-01-28 21:24,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
205,还挺好吃的，效果不错,明目软糖 2021-01-24 12:52,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
206,有点酸酸的，味道挺好，包装真的不错，助眠效果也可以，有时候给宝宝闹得精神不太好，这个当零嘴也可以！,睡眠软糖 2021-01-23 07:38,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
207,味道不错，口感可以，包装精致，美好的享受，推荐,睡眠软糖 2021-01-22 17:09,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
208,收到了，物流快，包装不错，还送了很多小礼物，还没吃，希望有效果吧,餐前咀嚼糖 2021-01-20 18:50,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
209,包装不错，物流送货快，最近工作压力大，看着这标题好奇，买一盒试试，味道还是不错的，希望有效果！,维生素软糖*5 2021-01-20 18:06,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
210,东西收到了，不错，现在还没食用，准备明天晚上去找几个朋友吃饭试试，新奇的好喜欢试试,维生素软糖 2021-01-20 14:47,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
211,包装不错，朋友推荐来的，用了几天了效果可以，我属于轻度困扰者，有时候工作太多太忙就睡眠不好，有了这个很不错啊,睡眠软糖 2021-01-20 14:00,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
212,快递快，产品包装精致，独立包装又卫生赶紧，方便携带，真实评价，喜欢的朋友们放心购。,维生素软糖 2021-01-20 13:55,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
213,朋友推荐买的，吃了一盒，真的不错，睡眠质量提高了,明目软糖 2021-01-20 10:59,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
214,不错，蛮好吃的，比我在店铺买的便宜！吃完回购点,维生素软糖*5 2021-01-20 09:17,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
215,真的是无糖的！现在每天吃一包，解馋又能够补充叶黄素酯。真的不错,睡眠软糖 2021-01-27 19:42,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
216,软糖不错，qq弹弹的，味道酸酸甜甜的，还能补充维生素，大爱！,睡眠软糖 2021-01-23 13:35,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
217,口感挺好的，效果也不错！需要还会再来！,睡眠软糖 2021-01-23 10:36,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
218,首先是包装盒很好看，尝了味道还不错，有的甜甜的，果汁味，至于功效就不知道了，可能是刚开始吃，效果不明显，希望店家可以出点新品，继续关注,维生素软糖 2021-01-19 14:32,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
219,买了三盒，口味还不错，还是要配合减脂效果才能达到最好。,白芸豆咀嚼糖 2021-03-09 09:19,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
220,看可以的不要犹豫了哦，样子也和图片一样整体来说还行，赞，。，,维生素软糖 2021-03-08 23:56,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
221,味道可以，有提神的作用。,牛磺酸气泡含片 2021-03-08 23:08,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
222,第一次买刚刚入口没什么感觉，后面会变苦，吃完效果还不错没有睡意了,牛磺酸气泡含片 2021-03-08 21:16,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
223,确实有效已经是回购了，而且这次价格也比较优惠，睡觉确实比之前多好了，感觉入睡容易了不少,GABA软糖 2021-03-08 09:50,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
224,还行，孩子喜欢吃,叶黄素软糖 2021-03-07 19:37,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
225,味道和效果都不错,GABA软糖 2021-03-07 17:31,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
226,挺好的,牛磺酸气泡含片 2021-03-06 00:29,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
227,挺好吃的啊啊啊啊啊啊,睡眠软糖 2021-03-05 18:00,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
228,还可以挺好吃的。。。。,明目软糖 2021-03-05 18:00,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
229,不错，好吃,维生素软糖 2021-03-05 14:01,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
230,我觉得还行吧，像是不加糖的碳酸饮料片,牛磺酸气泡含片 2021-03-03 17:02,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
231,物流挺快的，挺好吃的，入睡效果好,睡眠软糖 2021-03-03 14:24,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
232,好用，不错哦,明目软糖 2021-03-02 10:16,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
233,一如既往的好,餐前咀嚼糖 2021-02-28 23:26,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
234,口味很像蓝莓水果软糖，感觉还可以，确实有明目的效果,明目软糖 2021-02-26 13:56,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
235,好吃，吃了两颗第二天白天又睡了两小时,睡眠软糖 2021-02-24 16:18,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
236,还行吧，味道还好，口感一般般,维生素软糖 2021-02-24 15:40,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
237,不错，自我感觉可能是比较有用的,餐前咀嚼糖 2021-02-22 17:27,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
238,吃了开车好像比较有精神哦，自我感觉良好,牛磺酸气泡含片 2021-02-22 16:38,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
239,味道还行，效果也还好,牛磺酸气泡含片 2021-02-21 19:42,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
240,赞,明目软糖 2021-02-21 18:19,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
241,质量好，值得好评速度快,牛磺酸气泡含片 2021-02-21 12:43,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
242,一直在用的产品，效果不错,鼓掌软糖 2021-02-20 09:30,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
243,一直在用的产品，效果不错,明目软糖 2021-02-20 09:30,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
244,一直在用的产品，效果不错,睡眠软糖 2021-02-20 09:31,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
245,感觉还行吧，后续看效果！！！,维生素软糖*5 2021-02-19 19:04,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
246,物流速度快，到家第一晚就吃了一颗，管用，,睡眠软糖 2021-02-18 22:07,JD.com,【Buff XBUFF X SLEEP】BUFF X SLEEP软糖GABA软糖无蔗糖哈欠糖果20粒*1盒【行情 报价 价格 评测】-京东,Sleep
